Supplier L Pricing For 4/26/2026,,,
Description,Variant Code,Price,Brand
ANISE 18,,50,ANDY BOY
APPLE COSMIC CRISP 56,,72,CMI
APPLE GOLDEN BLUSH 36 8KG,,28,LA TRENTINA
APPLE GRANNY 80,,66,CHENAIL
,P GREEN,66,INDEPENDENT
APPLE PINK LADY 80,,64,CMI
APPLE RED DEL 80,,58,REMBRANDT
APPLE ROYAL GALA 80,,90,CMI
,,,REMBRANDT
APPLE TESSA 80/88,,55,CHENAIL
,,,TESSA
APRICOT PP 162,,95,FLAVOR FARMER
,,,FLAVORTREE
ARTICHOKE 18,,57,OCEAN MIST
ARTICHOKE 24,,57,OCEAN MIST
ARTICHOKE JERUSALEM ,,45,DEN BOER
ARTICHOKE LOOSE 40 LB,,100,OCEAN MIST
ARTICHOKE PURPLE 18,,57,OCEAN MIST
ASPARAGUS 11 LB LARGE,,84,PEACOCK
ASPARAGUS 11 LB STANDARD,,82,PEACOCK
ASPARAGUS WHITE,,89,GENERIC
ATEMOYA 4KG,,35,HMV
AVOCADO 16,,18,FLAVACADO
,,,FLAVOCADO
AVOCADO 32,,48,FLAVACADO
AVOCADO 48,,54,FLAVACADO
,,,FLAVOCADO
,,,GENERIC
AVOCADO 5-14-BAG,,50,FLAVACADO
,,,MISSION
,MEXICO,42,AVO VALUE
AVOCADO 60,MEXICO,46,AVO VALUE
AVOCADO 6-14-BAG,,46,GENERIC
BANANA #1,,32,DOLE
,FYFFES,30,FYFFES
BANANA #1 NO GAS,,32,DOLE
,SPECIAL,32,DOLE
BANANA BABY,,27,DOLE
BANANA MANZANO,,32,FYFFES
BANANA PLANTAIN,,62,DOLE
BANANA RED,,28,DOLE
BASIL 12,,11,BONCHEFF
,,,J.D. FRESH HERBS
BEAN FRENCH 680G,,46,AGRI
,,,PURE FRESH
,,,SERENA
,,,UNIESPECIES
BEAN FRENCH GREEN,,52,AGRI
,,,PURE FRESH
,,,SERENA
,,,UNIESPECIES
,B LOT,52,UNIESPECIES
BEAN GREEN H.P.,,35,5 BROTHERS
,SPECIAL,35,5 BROTHERS
BEAN GREEN MEXICAN H.P.,,42,CARROUSEL
BEAN RUNNER,,55,GENERIC
,,,KAMPO
BEET BUNCH 24CT,,17,JJ LOOP
,,,LITTLE BEAR
BEET LOOSE 25LB,,30,GAMBLES
BLACKBERRY 6OZ,GREEN DOLE,18,DOLE
,GREEN DRIS,24,DRISCOLL'S
,P GREEN,12,MAINLAND
BLUEBERRY 1/2 PT,P GREEN,44,BEAUTIES
,,,LADY B
,SPECIAL,12,BEAUTIES
BLUEBERRY FULL PT,P GREEN,72,ALWAYS FRESH
BROCCOLI 14,HARVSTHOLD,40,MARTORI
BROCCOLI 18,ANDY BOY,88,ANDY BOY
,HARVSTHOLD,36,MARTORI
BROCCOLI CROWN,,46,MR. LUCKY
BROCCOLINI,,46,ANDY BOY
BRUSSEL SPROUTS ICED,,62,ALTAR
,,,BALOIAN
,,,OAK CANYON
,,,PINOS
,A SIZE,40,OAK CANYON
,SPECIAL,17,CIRCLE
CABBAGE GREEN 16,LOCAL,23,CAULI ONE
CABBAGE GREEN FLAT,,64,MANLEY
CABBAGE RED 12,LOCAL,28,CAULI ONE
CABBAGE RED 16,LOCAL,30,CAULI ONE
CABBAGE SAVOY 12,LOCAL,30,CAULI ONE
CABBAGE SAVOY 16,LOCAL,30,CAULI ONE
CANTALOUPE 12,,33,SOL
CANTALOUPE 9 JBO,,34,SOL
,SPECIAL,15,SOL
CARDONE,,90,JOE'S
CARROT BABY PEELED 12X1LB,,80,CARROUSEL
CARROT BUNCH,,50,GRIMMWAY
CASSAVA 35LBS,,48,GENERIC
CAULIFLOWER 12,ANDY BOY,64,ANDY BOY
,MEXICO,78,CARROUSEL
CAULIFLOWER 9,,78,ANDY BOY
,,,OCEAN MIST
,ANDY BOY,64,ANDY BOY
,MEXICO,78,CARROUSEL
CAULIFLOWER GREEN,,55,NATURES REWARD
CAULIFLOWER ORANGE,,65,NATURES REWARD
CAULIFLOWER PURPLE,,65,NATURES REWARD
CAULIFLOWER ROMANESCO,,65,NATURES REWARD
CELERY 24,,68,DOLE
,,,OCEAN MIST
,MEXICAN,45,CARROUSEL
,,,GENERIC
,,,MR. LUCKY
,OM,10,OCEAN MIST
CELERY 30,MEXICAN,55,GENERIC
CELERY HEART 18X2,,72,OCEAN MIST
CELERY ROOT,,17,GENERIC
CHERRY 9 1/2,,150,PRIMAVERA
,,,SEQUOIA
CHESTNUT SNACK 16X200G,,90,MARCHESE
CHIVES,,13,BONCHEFF
CILANTRO 24CT W/ROOTS,,28,JJ LOOP
CILANTRO 60CT W/ ROOTS,,54,JJ LOOP
,,,LITTLE BEAR
CLEMENTINE OR 16KG SIZE 2 NP,,20,GRANOT
,,,MEHADRIN
,B LOT,20,MEHADRIN
CLEMENTINE OR 16KG SIZE 3 NP,,20,GRANOT
,,,MEHADRIN
,,,SHOHAM
,B LOT,20,MEHADRIN
CLEMENTINE OR 16KG SIZE2 NP-II,,20,MEHADRIN
,,,SHOHAM
CLEMENTINE OR 16KG SIZE3 NP-II,,20,MEHADRIN
,,,SHOHAM
,B LOT,20,SHOHAM
CLEMENTINE OR 2.3 KG SIZE 20,,10,MEHADRIN
CLEMENTINE OR 8 KG SIZE 40,,40,SHOHAM
,TISSUE,40,SHOHAM
CLEMENTINE S&L POUCH S.2/3,SPECIAL,35,BOLLO
,,,LA KENZIE
CLEMENTINE STEM&LEAF 7K S.1,,37,BOLLO
,,,LA KENZIE
,SPECIAL,37,LA KENZIE
CLEMENTINE STEM&LEAF 7K S.X,,37,BOLLO
,,,LA KENZIE
,SPECIAL,37,LA KENZIE
COCONUT GREEN 10CT,,27,GENERIC
,,,MARIPOSA
COLLARD 12CT,,30,JJ LOOP
,,,LITTLE BEAR
CORN PEACHES & CREAM,,35,PIONEER
,,,SCOTLYNN COMMODITIES INC.
CUCUMBER 24,,22,LIPMAN
,,,SUNFED
CUCUMBER ENGLISH - LG,,15,BAYSHORE
,,,NATURE FRESH
,,,S & S
,,,TOPLINE
CUCUMBER ENGLISH - MD,,13,DEL FRESCO
,,,TOPLINE
,B LOT,13,BAYSHORE
,,,DEL FRESCO
CUCUMBER MINI 12X6 TRAY,,19,CARROUSEL
,,,GREAT LAKES
,,,TOPLINE
CURRY LEAVES,,48,GENERIC
DAIKON WITH TOPS 40LB,,46,GENERIC
DANDELION GREEN 12CT,,33,JJ LOOP
,,,LITTLE BEAR
DATE MEDJOUL 12X454G,,62,MEHADRIN
DATE YELLOW 4.5KG,,69,ATHOS
DILL WEED 24CT,,50,LITTLE BEAR
DRAGON FRUIT 10LB,,30,ALK Fresh
,,,MONCO
DRAGON FRUIT RED FLESH 9CT,,28,HMV
EDDOE,,52,GENERIC
EGGPLANT BABY,,33,ZAKARIA
EGGPLANT CHINESE 30LB,,58,GENERIC
EGGPLANT FANCY 18,,28,CARROUSEL
,B LOT,28,CARROUSEL
EGGPLANT FANCY 24,,28,CARROUSEL
,B LOT,28,CARROUSEL
,RECLAM,12,SUN ONE
,,,SUNFED
EGGPLANT INDIAN 30LB,,40,GENERIC
EGGPLANT SICILIAN 5 KG,,48,GENERIC
ENDIVE 24,,52,RAYS HERITAGE
ENDIVE BELGIUM,,48,FLANDRIA
,,,GENERIC
ESCAROLE 24,,55,NATIONAL
,,,RAYS HERITAGE
FIG PURPLE 16 BRAZIL ,,11,HMV
FIG PURPLE 20 BRAZIL ,,11,HMV
GARLIC 50X3CT,,18,LT BROS
GARLIC BRAID 1KG,,27,LT BROS
GARLIC LOOSE 10KG,,26,GENERIC
,,,LT BROS
GARLIC LOOSE PURPLE 10 KG,,60,EL PAJIZO
GARLIC PURPLE 30LB SJBO,,120,CARROUSEL
GARLIC PURPLE COLOSSAL 30LB,,90,CARROUSEL
,P GREEN,45,GENERIC
GARLIC-PEELED,,22,LT BROS
,,,MONCO
GINGER,,29,LT BROS
,SPECIAL,20,AM Produce
GOLDENBERRY 12X200G,P GREEN,38,ATHOS
GRAPE COTTON CANDY 7.3KG,,70,GESEX
,SPECIAL,35,QUELAN
GRAPE SDLS BLK SW FAVOR JB900,,65,CLASSIC
GRAPE SDLS GR A.CRISP 4J,,95,TALSA
GRAPE SDLS GR A.CRISP 5J,,98,SUN FRUIT
,,,TALSA
GRAPE SDLS GR A.CRISP XJ1000,,95,FLAVOR FARMS
,,,SANTA MARIA
,,,SUBSOLE
,CHILE,95,GESEX
GRAPE SDLS GR A.CRISP XL700,SPECIAL,30,VANDENBERG
GRAPE SDLS GR SW GLOBE XJB1000,,45,UVICA
GRAPE SDLS RED CRIMSON XL700,DISCOUNT,35,ATLAS
GRAPE SEED RED GLOBE JB900,,65,CLASSIC
,,,SANTA MARIA
,SPECIAL,35,CLASSIC
GRAPEFRUIT RED 32,PLU,32,FRUIT ONE
,,,JAFFA
GRAPEFRUIT RED 35,PLU,32,JAFFA
,,,TOPPINS
GRAPEFRUIT RED 50,NON PLU,42,FRUIT ONE
,PLU,42,LOVELY
,,,TOPPINS
GRAPEFRUIT RED 55,NON PLU,42,FRUIT ONE
,PLU,42,FRUIT ONE
,,,TOPPINS
GRAPEFRUIT RED 60,NON PLU,40,LOVELY
,,,TOPPINS
GUAVA 1.5 KG,,15,DIAMOND
JUICE BLUEBERRY 48OZ,,68,POM WONDERFUL
JUICE BLUEBERRY 6X16OZ,,26,POM WONDERFUL
JUICE CHERRY 6X16OZ,,26,POM WONDERFUL
JUICE POMEGRANATE 6X16OZ,,26,POM WONDERFUL
JUICE POMEGRANATE 6X24OZ,,45,POM WONDERFUL
JUICE POMEGRANATE 6X48OZ,,68,POM WONDERFUL
KALE GREEN 24CT,,45,JJ LOOP
,,,LITTLE BEAR
KALE RED 12CT,,28,JJ LOOP
KALE TUSCAN (BLACK) 12CT,,36,LITTLE BEAR
KIWI 23 VF 9KG,,48,TOKAS
KIWI 25 VF 9KG,,48,BRERO
,,,TOKAS
KIWI 27 VF 9KG,,48,BRERO
,,,TOKAS
KIWI 30 VF 9KG,,53,TOKAS
KIWI 33 VF 9KG,,48,TOKAS
KIWI 42 VF 9KG,,38,BRERO
KIWI 46 VF 9KG,,30,BRERO
,,,TOKAS
,B LOT,10,BRERO
,,,TOKAS
KIWI CLAMSHELL 10X600GR,,32,BRERO
KOLARABI 12CT,,42,LITTLE BEAR
KUMQUAT,,40,GENERIC
LEEK,,52,GENERIC
,P GREEN,37,GENERIC
LEMON 100 15KG,PLU,35,DOWN SOUTH
,,,FRUIT ONE
LEMON 113-2 15KG NP,NON PLU,34,FRUIT ONE
LEMON 138-2 15KG NP,NON PLU,34,FRUIT ONE
LEMON 14X2LB,,50,DARLING
LEMON 75 15KG,PLU,35,DOWN SOUTH
,,,FRUIT ONE
LEMON 88 15KG,PLU,35,DOWN SOUTH
,,,FRUIT ONE
LEMON FANCY 75,,42,KINGS RIVER
LETTUCE 24 WRAPPED,,94,ANDY BOY
,,,NATURES REWARD
,ANDY BOY,88,ANDY BOY
,LYLLES,88,LYLLES 
,MEXICO,88,CARROUSEL
,P GREEN,62,ANDY BOY
,,,GENERIC
,P YELLOW,35,GENERIC
LETTUCE ARUGULA 24CT,,38,LITTLE BEAR
LETTUCE BOSTON 12,,60,FLANDRIA
,,,SOHO
LETTUCE FRISEE 10CT,,46,CUADRASPANIA
LETTUCE LEAF GREEN 24,,46,ANDY BOY
LETTUCE LEAF RED 24,,38,ANDY BOY
LETTUCE LITTLE GEM 8X4PK,,36,CHURCH BRO
LETTUCE ROMAINE 24,,58,ANDY BOY
LETTUCE ROMAINE HEART S B 7X6,,64,ANDY BOY
LETTUCE ROMAINE HEARTS 12/3,,60,ANDY BOY
LETTUCE ROMAINE HRTS BABY 14X3,,40,ANDY BOY
LIME 175,,85,GENERIC
,,,PASO
,,,SAAO
LIME 200,,73,PASO
,,,SAAO
LIME 230,,65,PASO
,,,SAAO
LIME KEY 12X1LB,,37,PASO
LIME SWEET JMB,,85,GENERIC
LOQUAT 2KG XL,,44,FRUT ALTEA
MANDARIN 15X2LB,,47,DARLING
MANDARIN 17KG SIZE 1 NP,,42,LADY B
,B LOT,42,CAP AGRO
MANDARIN 17KG SIZE 1X NP,,42,LADY B
MANDARIN 17KG SIZE 2 NP,,42,LADY B
,B LOT,42,CAP AGRO
MANDARIN 17KG SIZE 3 NP,,42,CAP AGRO
,,,LADY B
,B LOT,42,ZAOUIA
MANDARIN KINNOW 10KG SIZE 54,,26,TOPPINS
MANGO 10,,16,GENERIC
MANGO 9,,16,GENERIC
MANGO MINGOLO 2KG,,5,GENERIC
MANGO MINGOLO 4KG 12CT,,22,GENERIC
MANGO PALMER 9,,24,GRAND VALLE 
MANGO SUGAR 2KG,,15,FRUIT EXOTIC
MELON DINO 5,,30,CLASSIC
MELON HONEYDEW 5,,46,4 BOYS
MELON HONEYDEW 5 JUMBO,,32,KANDY
,SPECIAL,15,SOL
MELON JUAN CANARY 22LB-5,,18,GENERIC
METHI 24CT,,48,ST. CARLOS
MINT 24,,22,J.D. FRESH HERBS
MURCOTT 10KG 42,,28,AGROMOON
MURCOTT 10KG 48,,28,AGROMOON
MURCOTT 10KG 54,,28,AGROMOON
,B LOT,28,AGROMOON
MUSHROOM BRN (CREM) 227G,,21,UNIONVILLE
MUSHROOM BROWN 5LBS,,15.5,UNIONVILLE
MUSHROOM BROWN SELECT,,20,A. & J. MUSHROOM
MUSHROOM OYSTER 5LB,,44,UNIONVILLE
MUSHROOM PORTABELLO 5 LB,,23,UNIONVILLE
MUSHROOM SELECT WHITE,,19,UNIONVILLE
MUSHROOM SHI TAKI LG,,26,UNIONVILLE
MUSHROOM WHITE 227G,,20,UNIONVILLE
MUSHROOM WHITE 5LB,,14.5,UNIONVILLE
NECTARINE VF 48/50,,80,EXTRA VALUE
NECTARINE VF 56,,80,EXTRA VALUE
NECTARINE VF 64,,80,EXTRA VALUE
NUT PISTACHIO COMBO 1/4 BIN,,1600,WONDERFUL
NUT PISTACHIO COMBO 450GR BIN,,1500,WONDERFUL
NUT PISTACHIO FLAV HR+SC+SP+SV,,550,WONDERFUL
NUT PISTACHIO FLAV JL+CR,,550,WONDERFUL
NUT PISTACHIO S&P 12X200G,,65,WONDERFUL
NUT PISTACHIO SC 12X200G,,65,WONDERFUL
NUT PISTACHIO SH COMBO LS & RS,,550,WONDERFUL
OKRA INDIAN,,46,GENERIC
ONION 10LB MEDIUM,BP,4.5,GENERIC
ONION 16x3,,28,GENERIC
ONION GREEN ICELESS LARGE,,35,BAJA
,,,CHIVETTE
ONION GREEN ICELESS MEDIUM,,30,CHIVETTE
ONION RED 16X3LB,BP,39,GENERIC
ONION RED 7LB,BP,4.5,GENERIC
ONION YELLOW 24X2LB,BP,22.5,IPPOLITO
ORANGE BLOOD 1/2 CARTON 72,,30,SUNKIST
ORANGE BLOOD 70,SANG,70,BOLLO
ORANGE BLOOD 80,SANG,70,BOLLO
ORANGE CARA CONSUMER PAK 56,,30,CLASSIC
,,,SUNKIST
ORANGE NAVEL CAT.I 54,PLU,52,BOLLO
ORANGE VALENCIA CAT II 72,NON PLU,24,AGROMOON
,,,PALM EGYPT
ORANGE VALENCIA CAT II 80,NON PLU,24,PALM EGYPT
ORANGE VALENCIA CAT II 88,NON PLU,24,AGROMOON
,,,PALM EGYPT
ORANGE VALENCIA CAT. I 80,NON PLU,24,AGROMOON
,,,KING
ORANGE VALENCIA CAT. I 88,NON PLU,24,AGROMOON
,,,KING
ORANGE VALENCIA CAT. II 100,NON PLU,24,AGROMOON
,,,PALM EGYPT
PARSLEY CURLY 30 CT,,28,JJ LOOP
,,,LITTLE BEAR
PARSLEY PLAIN 30 CT,,28,JJ LOOP
,,,LITTLE BEAR
PASSIONFRUIT MILAGROSA,,30,BAYSHORE
PASSIONFRUIT PURPLE,,16,FRUIT EXOTIC
PEACH VF 48/50,,55,EXTRA VALUE
PEACH VF 56,,55,EXTRA VALUE
PEACH VF 64,,55,EXTRA VALUE
PEAR ANJOU RED 45,,40,CMI
PEAR BARTLETT 100,ARGENTINA,52,DON ELIAS
PEAR BARTLETT 60,ARGENTINA,55,DON ELIAS
PEAR BARTLETT 70,ARGENTINA,55,DON ELIAS
PEAR BARTLETT 80,ARGENTINA,55,DON ELIAS
PEAR BARTLETT 90,ARGENTINA,52,DON ELIAS
PEAR CELINA QTEE 70,,28,STARGROW
PEAR CELINA QTEE 80,,28,STARGROW
PEAR PRICKLEY CONS PAK 18 MEX,,26,VILLA
PEPPER CHILI LONG GREEN,,80,GENERIC
PEPPER CUBANELLE,,80,EAST COAST GROWERS
PEPPER GREEN JUMBO 10KG,,35,EAST COAST GROWERS
,LOCAL,43,LOCAL
,,,SAM DARAICHE
,,,ST. DAVID'S
PEPPER GREEN LG 10KG,RECLAM,18,MEXICO
PEPPER HABANERO,,45,SWEET SEASONS
PEPPER HOT YELLOW BUSHEL 1 1/9,,85,B.J. BROTHERS
,B LOT,85,B.J. BROTHERS
PEPPER JALOPENO 1 1/9 BUSHEL,,90,B.J. BROTHERS
,,,FRESH FARMS 
PEPPER MINI SWEET,,38,GREAT LAKES
,BP,38,GENERIC
PEPPER ORANGE JUMBO 5KG,,30,CARROUSEL
,LOCAL,30,ST. DAVID'S
,,,SUNTASTIC
PEPPER RED JUMBO 5KG,,34,CARROUSEL
,,,DEL FRESCO
,LOCAL,30,ST. DAVID'S
,,,SUNTASTIC
,,,ZAKARIA
PEPPER RUSTIC ORANGE,,20,CARROUSEL
,,,ST. DAVID'S
PEPPER RUSTIC RED,,35,CARROUSEL
,,,GENERIC
,,,ST. DAVID'S
PEPPER RUSTIC YELLOW,,20,CARROUSEL
PEPPER SERRANO 1 1/9 BUSHEL,,20,B.J. BROTHERS
,B LOT,20,B.J. BROTHERS
PEPPER THAI CHILI 30 LB,,68,GENERIC
,,,SANJAY
PEPPER YELLOW JUMBO 5KG,,30,CARROUSEL
,LOCAL,30,ST. DAVID'S
,,,SUNTASTIC
PERSIMMON FUYU 9,,20,HMV
PINEAPPLE 6,,20,KAPI
,MEXICO,28,GOOD NEWS
PINEAPPLE 8,MEXICO,27,GOOD NEWS
PINEAPPLE CROWNLESS 5 PACK 7,,28,KAPI
,MEXICO,34,GOOD NEWS
PINEAPPLE CROWNLESS 6 PACK 8,,28,DOLE
,,,KAPI
PINEAPPLE GOLDEN 6,,32,KAPI
,MEXICO,32,GOOD NEWS
PISTACHIO RSTD NO SALT 24X225,,118,WONDERFUL
PISTACHIO RSTD SALT 24X225,,118,WONDERFUL
PLUM BLACK VF 48,,48,CYD
,,,DDC
PLUM BLACK VF 60-65,,40,CYD
PLUM CHERRY 10X2LB BAG,,20,CYD
PLUM RED VF 50-55,,20,MONTE ALTO L. ANNE
,PF,20,TUNICHE
PLUM RED VF 60-65,,40,CYD
PLUM SUGAR 10X2LB BAG,,30,TRIO FRUIT
POMEGRANATE 10,INDIA,18,KAY BEE
POMEGRANATE 12,INDIA,18,KAY BEE
POMEGRANATE 8,INDIA,18,KAY BEE
POMEGRANATE 9,INDIA,18,KAY BEE
POMEGRANATE PERU 10,,26,ATHOS
,,,SIEMBRA
,,,SOBI FRUITS
,SILVER,26,SIEMBRA
POMEGRANATE PERU 14,,22,ATHOS
,,,SIEMBRA
,,,SOBI FRUITS
POMEGRANATE PERU 8,,26,ATHOS
,,,SIEMBRA
,,,SOBI FRUITS
,SILVER,26,SIEMBRA
POMEGRANATE PERU 9,,26,ATHOS
,,,SIEMBRA
,,,SOBI FRUITS
,SILVER,26,SIEMBRA
POTATO BAKERS 60,,35,GENERIC
POTATO BAKERS 70,BP,27,EARTH FRESH
POTATO GOURMET FINGERLING 50LB,,78,EARTH FRESH
POTATO GRMET FINGERLING 16X1.5,,48,EARTH FRESH
POTATO RED 10x5,BP,33,EARTH FRESH
POTATO RED CREAMER BOX,,68,EARTH FRESH
POTATO WHITE 10x5,BP,33,EARTH FRESH
POTATO WHITE A BAG 50 LB,BP,41,EARTH FRESH
POTATO WHITE A BOX,,68,EARTH FRESH
POTATO YUKON 10x5,BP,33,EARTH FRESH
POTATO YUKON A BAG 50 LB,BP,35,EARTH FRESH
POTATO YUKON A BOX,,68,GENERIC
POTATO YUKON CREAMER BOX,,68,EARTH FRESH
QUINCE SINGLE LAYER 14,,25,CORE
RADICCHIO 12,,20,CARROUSEL
,SPECIAL,10,CARROUSEL
RADICCHIO CASTELFRANCO,,50,JOE'S
RADICCHIO TREVISO,,20,CARROUSEL
RADISH 16OZ,,31,JARDINS
RADISH BUNCH 24,,38,CHIVETTE
,LOCAL,30,BERTRAND
,,,GENERIC
RADISH HORSERADISH 5LB,,30,GENERIC
RADISH WATERMELON,,40,DEN BOER
RAPINI 26CT,,82,ANDY BOY
RASPBERRY 6OZ,GREEN DOLE,24,DOLE
,GREEN DRIS,24,DRISCOLL'S
,RED DOLE,24,DOLE
,SPECIAL,24,PARADISE
RASPBERRY PINT,RED DRIS,48,DRISCOLL'S
RHUBARB,,58,LENNOX FARM
ROSEMARY,,11,J.D. FRESH HERBS
SAGE,,14,JAYCEE HERBS
SHARON FRUIT 10x1,,30,GALILEE
SHARON FRUIT 18,,8,GALILEE
SPINACH BUNCH,,44,CONTENDER
,,,OCEAN MIST
,MEXICO,44,ST. CARLOS
SQUASH LONG 40LB,,70,GENERIC
STRAWBERRY 1LB,GREEN DRIS,34,DRISCOLL'S
,GREEN SD,32,SWEET DARLING
,GREEN WP,32,WELL PICT – OXN
,,,WELL PICT - WATS
,P GREEN,32,GEM PACK
,P RED,32,WELL PICT – OXN
,RECLAM,30,MAIN STREET
STRAWBERRY DRIS SWEETEST 14OZ,GREEN DRIS,84,DRISCOLL'S
SUB ONION RED 35 LB/OREGON,,31,RIVER POINT
SUGARCANE,,28,GENERIC
SWISS CHARD GREEN 12CT,,36,JJ LOOP
,,,LITTLE BEAR
SWISS CHARD RAINBOW 12CT,,32,LITTLE BEAR
SWISS CHARD RED 12CT,,32,LITTLE BEAR
TAMARILLO,,30,MONCO
TANGERINE ORTANIQUE 48,,20,DARLING
TANGERINE ORTANIQUE 54,,20,DARLING
THYME,,12,BONCHEFF
,,,J.D. FRESH HERBS
TOMATO CHERRY COMPARI,,22,SAVOURA
,,,VILLAGE FARMS
TOMATO CHERRY STEM,,45,SAVOURA
TOMATO CHERRY STEM CLAMSHELL,,45,SAVOURA
,SPECIAL,32,DEL FRESCO
TOMATO CLUSTER RED,,39,KOMIENSKI FARMS
,,,LOCAL
,,,NATURE FRESH
,,,SAVOURA
,,,TRICAR
TOMATO GOURMET MEDLEY,,38,S & S
,,,SUNSET
,,,VILLAGE FARMS
TOMATO GRAPE CLAMSHELL,,38,CARROUSEL
,,,RED SUN
,,,S & S
,,,TOPLINE
,,,ZAKARIA
,LOCAL,38,CARROUSEL
,SPECIAL,30,VINELAND
TOMATO GRAPE ROMA,SPECIAL,32,VILLAGE FARMS
TOMATO HEIRLOOM,,36,DEL FRESCO
,,,SUNSET
TOMATO HEIRLOOM PACKAGED,,30,DEL FRESCO
TOMATO HOTHOUSE 18,,65,SAVOURA
TOMATO HOTHOUSE 20/22,,65,DEL FRESCO
,,,SAVOURA
TOMATO HOTHOUSE 24/26,,65,KOMIENSKI FARMS
,,,LOCAL
,,,SAVOURA
TOMATO HOTHOUSE GREEN,,30,NATURE FRESH
TOMATO KUMATO,,48,DEL FRESCO
TOMATO MULTI-COLOR,,55,SAVOURA
TOMATO ROMA JUMBO,,79,FRESH FARMS 
,DOMINICAN,79,ROSELAND
,GUATEMALAN,79,CARROUSEL
TOMATO ROMA XL,,75,FRESH FARMS 
,,,LOCAL
,DOMINICAN,75,ROSELAND
,GUATEMALAN,75,CARROUSEL
TURNIP RUTABAGA WAX,,32,GAMBLES
WATERMELON 4,SPECIAL,30,SOL
WATERMELON BIN 36,P GREEN,450,BORDERS
,,,GENERIC
,,,SOUTHERN CORPORATE PACKERS
WATERMELON BIN 45,P GREEN,450,SOUTHERN CORPORATE PACKERS
WATERMELON BIN SEEDED 35,P GREEN,450,SOUTHERN CORPORATE PACKERS
WATERMELON BIN SUGARBABE 60/65,,200,HEALTHY HARVEST
WATERMELON PERSONAL 6,,34,SOL
,SPECIAL,10,SOL
YAM LG,,42,HAM'S YAMS
,BP,42,GENERIC
ZUCCHINI FANCY,,42,FRESH FARMS 
,,,SUN ONE
ZUCCHINI MEDIUM,,40,FRESH FARMS 
